
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console

running (00m01.0s), 100/100 VUs, 106 complete and 0 interrupted iterations
default   [   7% ] 100 VUs  00m01.0s/10m0s  0106/1500 shared iters
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console

running (00m02.0s), 100/100 VUs, 184 complete and 0 interrupted iterations
default   [  12% ] 100 VUs  00m02.0s/10m0s  0184/1500 shared iters
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console

running (00m03.0s), 100/100 VUs, 240 complete and 0 interrupted iterations
default   [  16% ] 100 VUs  00m03.0s/10m0s  0240/1500 shared iters
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console

running (00m04.0s), 100/100 VUs, 300 complete and 0 interrupted iterations
default   [  20% ] 100 VUs  00m04.0s/10m0s  0300/1500 shared iters
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console

running (00m05.0s), 100/100 VUs, 353 complete and 0 interrupted iterations
default   [  24% ] 100 VUs  00m05.0s/10m0s  0353/1500 shared iters
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
