
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console

running (0m02.0s), 100/100 VUs, 54 complete and 0 interrupted iterations
default   [   3% ] 100 VUs  0m02.0s/1m0s
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console

running (0m03.0s), 100/100 VUs, 101 complete and 0 interrupted iterations
default   [   5% ] 100 VUs  0m03.0s/1m0s
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console

running (0m04.0s), 100/100 VUs, 139 complete and 0 interrupted iterations
default   [   7% ] 100 VUs  0m04.0s/1m0s
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console

running (0m05.0s), 100/100 VUs, 157 complete and 0 interrupted iterations
default   [   8% ] 100 VUs  0m05.0s/1m0s
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console

running (0m06.0s), 100/100 VUs, 175 complete and 0 interrupted iterations
default   [  10% ] 100 VUs  0m06.0s/1m0s
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console

running (0m07.0s), 100/100 VUs, 201 complete and 0 interrupted iterations
default   [  12% ] 100 VUs  0m07.0s/1m0s
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console

running (0m08.0s), 100/100 VUs, 210 complete and 0 interrupted iterations
default   [  13% ] 100 VUs  0m08.0s/1m0s
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console

running (0m09.0s), 100/100 VUs, 223 complete and 0 interrupted iterations
default   [  15% ] 100 VUs  0m09.0s/1m0s
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console

running (0m10.0s), 100/100 VUs, 239 complete and 0 interrupted iterations
default   [  17% ] 100 VUs  0m10.0s/1m0s
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console

running (0m11.0s), 100/100 VUs, 273 complete and 0 interrupted iterations
default   [  18% ] 100 VUs  0m11.0s/1m0s
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console

running (0m12.0s), 100/100 VUs, 289 complete and 0 interrupted iterations
default   [  20% ] 100 VUs  0m12.0s/1m0s
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console

running (0m13.0s), 100/100 VUs, 303 complete and 0 interrupted iterations
default   [  22% ] 100 VUs  0m13.0s/1m0s
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console

running (0m14.0s), 100/100 VUs, 314 complete and 0 interrupted iterations
default   [  23% ] 100 VUs  0m14.0s/1m0s
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console

running (0m15.0s), 100/100 VUs, 323 complete and 0 interrupted iterations
default   [  25% ] 100 VUs  0m15.0s/1m0s
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console

running (0m16.0s), 100/100 VUs, 337 complete and 0 interrupted iterations
default   [  27% ] 100 VUs  0m16.0s/1m0s
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:19Z" level=info msg="received response 201 201 Created" source=console
