
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T08:01:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:44Z" level=info msg="received response 201 201 Created" source=console

running (00m01.0s), 100/100 VUs, 41 complete and 0 interrupted iterations
default   [   2% ] 100 VUs  00m01.0s/10m0s  0041/2000 shared iters
time="2023-12-21T08:01:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console

running (00m02.0s), 100/100 VUs, 86 complete and 0 interrupted iterations
default   [   4% ] 100 VUs  00m02.0s/10m0s  0086/2000 shared iters
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console

running (00m03.0s), 100/100 VUs, 111 complete and 0 interrupted iterations
default   [   6% ] 100 VUs  00m03.0s/10m0s  0111/2000 shared iters
time="2023-12-21T08:01:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console

running (00m04.0s), 100/100 VUs, 137 complete and 0 interrupted iterations
default   [   7% ] 100 VUs  00m04.0s/10m0s  0137/2000 shared iters
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console

running (00m05.0s), 100/100 VUs, 158 complete and 0 interrupted iterations
default   [   8% ] 100 VUs  00m05.0s/10m0s  0158/2000 shared iters
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console

running (00m06.0s), 100/100 VUs, 187 complete and 0 interrupted iterations
default   [   9% ] 100 VUs  00m06.0s/10m0s  0187/2000 shared iters
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console

running (00m07.0s), 100/100 VUs, 200 complete and 0 interrupted iterations
default   [  10% ] 100 VUs  00m07.0s/10m0s  0200/2000 shared iters
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:51Z" level=info msg="received response 201 201 Created" source=console

running (00m08.0s), 100/100 VUs, 223 complete and 0 interrupted iterations
default   [  11% ] 100 VUs  00m08.0s/10m0s  0223/2000 shared iters
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console

running (00m09.0s), 100/100 VUs, 234 complete and 0 interrupted iterations
default   [  12% ] 100 VUs  00m09.0s/10m0s  0234/2000 shared iters
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:53Z" level=info msg="received response 201 201 Created" source=console

running (00m10.0s), 100/100 VUs, 245 complete and 0 interrupted iterations
default   [  12% ] 100 VUs  00m10.0s/10m0s  0245/2000 shared iters
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:54Z" level=info msg="received response 201 201 Created" source=console

running (00m11.0s), 100/100 VUs, 267 complete and 0 interrupted iterations
default   [  13% ] 100 VUs  00m11.0s/10m0s  0267/2000 shared iters
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console

running (00m12.0s), 100/100 VUs, 284 complete and 0 interrupted iterations
default   [  14% ] 100 VUs  00m12.0s/10m0s  0284/2000 shared iters
time="2023-12-21T08:01:55Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console

running (00m13.0s), 100/100 VUs, 300 complete and 0 interrupted iterations
default   [  15% ] 100 VUs  00m13.0s/10m0s  0300/2000 shared iters
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:56Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:57Z" level=info msg="received response 201 201 Created" source=console

running (00m14.0s), 100/100 VUs, 328 complete and 0 interrupted iterations
default   [  16% ] 100 VUs  00m14.0s/10m0s  0328/2000 shared iters
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
