
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:57Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console

running (00m02.0s), 100/100 VUs, 79 complete and 0 interrupted iterations
default   [   7% ] 100 VUs  00m02.0s/10m0s  0079/1200 shared iters
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console

running (00m03.0s), 100/100 VUs, 96 complete and 0 interrupted iterations
default   [   8% ] 100 VUs  00m03.0s/10m0s  0096/1200 shared iters
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:15:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console

running (00m04.0s), 100/100 VUs, 125 complete and 0 interrupted iterations
default   [  10% ] 100 VUs  00m04.0s/10m0s  0125/1200 shared iters
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console

running (00m05.0s), 100/100 VUs, 151 complete and 0 interrupted iterations
default   [  13% ] 100 VUs  00m05.0s/10m0s  0151/1200 shared iters
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console

running (00m06.0s), 100/100 VUs, 163 complete and 0 interrupted iterations
default   [  14% ] 100 VUs  00m06.0s/10m0s  0163/1200 shared iters
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:03Z" level=info msg="received response 201 201 Created" source=console

running (00m07.0s), 100/100 VUs, 181 complete and 0 interrupted iterations
default   [  15% ] 100 VUs  00m07.0s/10m0s  0181/1200 shared iters
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console

running (00m08.0s), 100/100 VUs, 201 complete and 0 interrupted iterations
default   [  17% ] 100 VUs  00m08.0s/10m0s  0201/1200 shared iters
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:05Z" level=info msg="received response 201 201 Created" source=console

running (00m09.0s), 100/100 VUs, 207 complete and 0 interrupted iterations
default   [  17% ] 100 VUs  00m09.0s/10m0s  0207/1200 shared iters
time="2023-12-21T07:16:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console

running (00m10.0s), 100/100 VUs, 213 complete and 0 interrupted iterations
default   [  18% ] 100 VUs  00m10.0s/10m0s  0213/1200 shared iters
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console

running (00m11.0s), 100/100 VUs, 262 complete and 0 interrupted iterations
default   [  22% ] 100 VUs  00m11.0s/10m0s  0262/1200 shared iters
time="2023-12-21T07:16:07Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console

running (00m12.0s), 100/100 VUs, 276 complete and 0 interrupted iterations
default   [  23% ] 100 VUs  00m12.0s/10m0s  0276/1200 shared iters
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:08Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console

running (00m13.0s), 100/100 VUs, 299 complete and 0 interrupted iterations
default   [  25% ] 100 VUs  00m13.0s/10m0s  0299/1200 shared iters
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:09Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console

running (00m14.0s), 100/100 VUs, 308 complete and 0 interrupted iterations
default   [  26% ] 100 VUs  00m14.0s/10m0s  0308/1200 shared iters
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:10Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console

running (00m15.0s), 100/100 VUs, 328 complete and 0 interrupted iterations
default   [  27% ] 100 VUs  00m15.0s/10m0s  0328/1200 shared iters
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
